,0
1314,다들 힘든 세상인데 나만 못 견딘 것 같아 ...(30)
1315,"쉽게 화가 나는 직장 5년 차, 인내심 관리 ...(41)"
1316,따뜻한 남편의 말 한마디에 힘이 나는 하루...(21)
1317,"말을 함부로 하는 직장 동료, 이런 팀에서 ...(12)"
1318,맛과 비주얼 보장! 패밀리 레스토랑 가서 ...(18)
1319,요크셔테리어 정말 귀엽지 않아?(64)
1320,"자존감이 바닥을 치는 회사, 그냥 퇴사해도...(21)"
1321,전 연인과의 연애 흔적들을 깨끗하게 정리 ...(32)
1322,"남친 선배의 선 넘는 말, 웃으며 넘어갔어...(51)"
1323,우울감을 극복한 나만의 방법이나 팁이 있...(66)
1324,"점점 자존감이 떨어지는 아내, 조언 좀 부...(25)"
1325,그룹이 나뉜 회사 내 뒷담화 대처 방법 좀 ...(19)
1326,인복 없는 사람이 따로 있는 건지... 인생 ...(33)
1327,원하지도 않는 고가의 선물을 주고 보상을 ...(36)
1328,"25kg 감량, 비만이신 분들 절대 운동하지 ...(39)"
1329,학창 시절 따돌림 트라우마로 사람들의 눈...(6)
1330,시골에만 있기에는 아까운 비주얼(33)
1331,타지역으로 이직을 고민 중인데 조언 부탁...(14)
1332,형편부터 차이 나는데 비교하는 부모 때문...(29)
1333,하루도 안 빠지고 매일매일 엄마와 통화를 ...(70)
1334,여자 친구와 있으면 나 자신이 너무 비루하...(35)
1335,손이 느리고 편한 일만 하려 하는 동료에 ...(20)
1336,"아직 40대인데 치매가 온 엄마, 제가 뭘 할...(36)"
1337,취업 후 독립을 앞두고 불효자가 된 것 같...(27)
1338,같이 식사 후 돈 계산 여러분들은 어떻게 ...(53)
1339,결혼 후 점점 더 멀어지는 친구들에게 느끼...(58)
1340,"뭘 해도 뜨는 화장, 왜 이러는 건지 조언 ...(66)"
1341,갑자기 날 무시하며 선을 긋고 시비를 거는...(41)
1342,잠수 이별을 당한 이후 극심한 후유증을 겪...(25)
1343,"자신감도 자존감도 바닥, 다들 무슨 재미로...(27)"
1344,어버이날 선물 이 정도면 성공...?(20)
1345,사람들과 관계를 형성하는 건 대체 어떻게 ...(36)
1346,"부담감이 컸던 중간고사, 부모님 반응이 너...(46)"
1347,"입사 3개월 차에도 계속되는 실수, 팀원들...(27)"
1348,회사 생활 인사 문제 관련 상사에게 한 소...(13)
1349,자꾸 임신에 대한 조바심과 걱정이 생겨 고...(30)
1350,"너무 자주 싸우는 커플, 결혼해도 괜찮을까요?(60)"
1351,잘하는 것도 하고 싶은 것도 없는 내 삶이 ...(20)
1352,혼자만 힘든 것도 아닌데 툭하면 힘들다 징...(32)
1353,제가 너무 철이 없는 건지 현실적인 조언 ...(39)
1354,부모와 절연 후 뒷감당은 다 내 몫인 것 같...(26)
1355,우리 아파트에 누가 이런 거 붙여놓음(30)
1356,"생활비 때문에 매번 생기는 싸움, 저축은 ...(213)"
1357,일머리가 없어도 이렇게 없을 수 있나 싶은...(50)
1358,운동 없이 절식하는 다이어트 중인데 요요...(55)
1359,매번 이상한 남자만 만나는 자존감 낮은 친...(28)
1360,결혼하신 분들은 언제 결혼에 대한 확신을 ...(38)
1361,공부는 안하고... 너무 배고프다(12)
1362,이직 제안이 왔는데 어떻게 해야 할지 고민...(44)
1363,"남자친구의 애매한 이성관계, 제가 예민한 ...(53)"
1364,입사한지 3주밖에 안됐는데 벌써 퇴사하고 ...(57)
1365,입양 간 고양이 다시 찾을 수 있을까요?(48)
1366,"팀 내 빌런처럼 느껴지는 나의 모습, 왜 이...(25)"
1367,"부모가 4명인 나, 어떻게 해야 할지 정말 ...(90)"
1368,잘 놀지도 못해서 아쉬운데 거기에 통금이...(44)
1369,결혼기념일 선물로 아내에게 무엇을 주면 ...(37)
1370,"시도 때도 없이 갑자기 눈물이 나는 나, 왜...(17)"
1371,오늘은 내가 우리 집 잔반 처리사(12)
1372,모든 걸 다 아는 척하는 회사 직원과 대화...(24)
1373,나만 은근히 깎아내리고 우습게 만드는 사...(38)
1374,희생하며 살아왔는데 힘들다는 남편을 이해...(57)
1375,내게 너무 소중한 존재이자 너무 가증스러...(18)
1376,드디어 독립! 시원섭섭하고 걱정도 되지만 ...(11)
1377,어버이날 용돈 문제 때문에 남편에게 서운...(76)
1378,고기 먹으려고 상추 씻는데...(70)
1379,내 마음 편하자고 친구에게 상처를 주는 게...(38)
1380,"전문직 종사 중, 눈 낮춰 결혼하고 싶지는 ...(137)"
1381,헤어진 지 8개월째인데 술만 마시면 전화를...(70)
1382,싸울 때마다 대화가 잘 안되는 남편 때문에...(44)
1383,조건이 다른 두 개의 회사 중 어느 곳을 가...(23)
1384,"남친과의 연락 문제로 인한 갈등, 조언 부...(31)"
1385,음악 입시 준비 중인데 어떻게 하면 좋을지...(30)
1386,할머니께 행복한 나들이 선물(6)
1387,내가 돈에 너무 집착하는 건지 궁금해(18)
1388,해주는 것도 없으면서 맨날 공부만 하라고 ...(57)
1389,가면 쓰고 살다가 자아를 잃고 가식적인 사...(24)
1390,나를 사랑해 주는 사람 vs 내가 사랑하는 사람(28)
1391,회사 생활 스트레스 어떻게 이겨내야 할까요(10)
1392,저녁만 되면 생각나는 맛있는 야식들(23)
1393,다른 사람에게 자기 자식에 대한 욕을 늘어...(18)
1394,"화가 나는 남친의 행동, 마마보이인 건지 ...(20)"
1395,외할머니가 무당이라는 이유로 남친과 자꾸...(39)
1396,가망 없는 짝사랑 이제는 정말 그만하고 싶...(26)
1397,알래스카 특유의 축제 'Slush Festival'(9)
1398,머리로는 안 된다는 걸 알면서도 갈팡질팡...(14)
1399,재혼하는 친구의 결혼식을 가야 할지 잘 모...(57)
1400,제가 너무 적게 먹는 건지 봐주세요(144)
1401,부정적이고 불만 많은 사람과 긍정적인 사...(61)
1402,"화장실을 더럽게 쓰는 부장님, 대체 왜 이...(23)"
1403,해도 문제고 안 해도 문제인 이혼을 하는 ...(68)
1404,내 타자 치는 소리가 너무 커서 스트레스라...(55)
1405,5년 연애 후 이별을 받아들이기가 너무 힘...(29)
1406,이혼한 아빠를 닮았다는 이유로 동생과 날 ...(44)
1407,이직을 고민 중인데 여러분이라면 어떻게 ...(45)
1408,담당자가 있음에도 분야 상관없이 업무를 ...(11)
1409,결혼하고도 시답지 않은 우정 타령을 해대...(32)
1410,"이게 맞나 싶은 엄마와 딸의 관계, 대체 뭐...(14)"
1411,이런 친구와는 손절을 해야 하는 건지 짜증...(48)
1412,한 달 적정 월급은 얼마? 항상 돈이 부족한...(81)
1413,"점점 각박해져가는 세상 속, 9년 연애하고 ...(19)"
1414,건물을 드나드는 노숙자에게 아무 조치도 ...(22)
1415,오십 보 백 보이긴 하지만 무슨 소리가 더 ...(10)
1416,지금 알래스카는 새우잡이 시즌!(13)
1417,"날 불안하게 했던 예비 시누, 역시 사람 일...(22)"
1418,본인 주변 사람들의 요구를 나에게 떠넘기...(16)
1419,일을 가르쳐 주는 게 선배의 무조건적인 의...(39)
1420,"나이가 들수록 아쉬운 것, 이런 게 어른의 ...(22)"
1421,내 가게 레시피를 훔쳐가 다른 이름으로 판...(16)
1422,식당에서 반찬이 맛없어도 메인만 맛있으면...(57)
1423,손해 보는 걸 너무 싫어하는 제 성격 때문...(14)
1424,무슨 샐러드 먹을지 골라주라(38)
1425,비밀이 많고 자신의 이야기를 하나도 하지 ...(62)
1426,직장에서 여직원들끼리 잘 지낼 수 있는 방...(74)
1427,"또래보다 모은 돈이 부족한 나, 괜히 조급...(62)"
1428,"겉과 속이 다른 내 마음, 이럴 때는 어떻게...(9)"
1429,취미로 그리는 내 그림체 어때?(35)
1430,남의 집 자식들과 자꾸 비교를 일삼는 엄마...(33)
1431,엄마 바보인 신랑과 아들 바보인 시모가 점...(25)
1432,30살에 직업 변경을 고민 중인데 늦은 걸까요?(37)
1433,중고 거래로 올려놓았던 물건을 우리 아기 ...(52)
1434,"밥풀아, 너무 보고 싶고 항상 사랑해(16)"
1435,돈 문제 관련 기브 앤 테이크가 안되는 얌...(32)
1436,남친에게 예뻐 보이고 싶은 게 그렇게 죄인...(76)
1437,가족 여행에 집착하는 시부 때문에 스트레...(22)
1438,너무 심한 층간 담배 냄새 해결할 수 있는 ...(35)
1439,친구 결혼식에서 커플 사회를 부탁받았습니다(21)
1440,그때 그 시절 띠부띠부씰(27)
1441,하루에도 수천 번씩 남들과의 비교를 일삼...(54)
1442,입만 열면 거짓말에 빵까지 훔쳐 간 알바생...(27)
1443,매번 내 음식을 한 입씩 뺏어 먹는 식탐 심...(35)
1444,"절친이 없는 30살의 삶, 인생을 잘 못 산 ...(56)"
1445,이런 것도 가정 폭력인 건지 내가 오버하는...(38)
1446,고마운 직장 상사분께 어떻게 보답하면 좋...(45)
1447,살 빼야 하는데 단기간 다이어트 팁 좀 알...(54)
1448,직장 다니면서 친구를 어디서 어떻게 사귀...(19)
1449,이러지도 저러지도 못하는 상황인데 헤어져...(18)
1450,카페에서 먹은 아침 식사(15)
1451,연인 간의 신뢰에 대해 의견 좀 부탁드립니다(49)
1452,"특이한 성격을 가진 나, 혹시 병인 건지 한...(31)"
1453,직장 사람들과의 모임 관련 누구 의견이 맞...(18)
1454,"타인과 비교하는 삶에서 오는 현타, 이런 ...(14)"
1455,친한 친구가 결혼하는데 서운한 분들 계시...(43)
1456,머리가 길면 남자들이 쳐다본다며 자르라고...(34)
1457,퇴사 결정 이후 내게 관심을 보이는 사람들...(14)
1458,조금 많이 음식을 만드는 사람 16(45)
1459,자기 아들은 대접 받길 바라는 시어머니(25)
1460,35살인데 좋은 사람 만날 수 있을지... 마...(194)
1461,날 만만하게 보는 회사 사람들을 대처할 수...(32)
1462,썸인 건지 그냥 활발한 아이인 건지 마음을...(31)
1463,층간 소음 때문에 내 꿈이 다 망가져가는 ...(47)
1464,"아이가 태어난 후 부부의 용돈 문제, 제가 ...(39)"
1465,제가 갑질을 당한 건지 아니면 제 잘못인 ...(14)
1466,"누수에 적반하장인 윗집 태도, 누구 잘못인...(44)"
1467,결혼을 생각했던 남친과 헤어지고 마음 정...(33)
1468,연차는 물론 연차 수당 및 공휴일까지 없는...(26)
1469,억대 연봉을 받는다는 사실을 숨긴 친구에...(167)
1470,연인 또는 배우자와 싸울 때 어디까지 싸워...(25)
1471,"집안까지 욕하는 대학 선배 룸메이트, 조언...(25)"
1472,곰이와 여우 일상 15(5)
1473,"돈 걱정 없는 삶, 내 인생을 버리고 갈아 ...(58)"
1474,20대 후반에 최저 시급 받으며 일하는 게 ...(69)
1475,바보처럼 일머리가 너무 없는 성격 때문에 ...(32)
1476,"열 번 찍어 안 넘어가는 나무 없다는 말, ...(135)"
1477,돈 때문에 엄마와 대판 싸웠는데 제 잘못인...(38)
1478,너네는 순대 뭐에 찍어 먹어?(131)
1479,"퇴사를 하는 게 맞는 걸까, 계속 근무를 하...(36)"
1480,학생부터 직장인이 된 후에도 부모님 압박 ...(37)
1481,"커플의 대화, 누가 잘못한 건지 판단 좀 부...(96)"
1482,"오후가 넘도록 깜깜무소식인 월급, 대체 왜...(51)"
1483,이사 비용 문제로 친구가 서운하다는데 한...(74)
1484,고양이들이 자꾸 절 따라옵니다(66)
1485,회사에서 일 잘하는 것보다 중요한 게 있나요?(41)
1486,나만 없었으면 행복했을 거라며 날 낳은 걸...(127)
1487,나르시시스트 부모님과 깔끔하게 연을 끊을...(23)
1488,우울한 또는 잉여로운 삶을 살다 극복하신 ...(16)
1489,아기 천사 냥이 토리입니다(21)
1490,고객이 진상인가요? 카페가 융통성이 없는 ...(150)
1491,양가 용돈 문제 관련 남편과 아내의 서로 ...(113)
1492,"시댁이 싫어지니 덩달아 미워지는 남편, 좋...(27)"
1493,영원할 줄 알았던 사랑이었는데 그건 나만...(27)
1494,업무를 안주는 상사와 일 안 한다고 눈치 ...(18)
1495,남자 친구와 결혼 타이밍이 안 맞아 걱정입...(51)
1496,"지인에게 들은 충격적인 여친의 과거, 혼란...(166)"
1497,대학생 딸과 같이 살고 싶다는 시어머니 거...(42)
1498,"중고 신입, 불안감이 심한데 이직을 해야 ...(26)"
1499,뭐 하나 빠지는 게 없는 남친 때문에 자존...(16)
1500,서른 넘어서는 이별 안 하고 결혼할 수 있...(44)
1501,시부와 재혼한 분 호칭을 어떻게 불러야 할...(44)
1502,결혼 전 연애 중 있었던 일에 대한 사과를 ...(56)
1503,요즘은 별일이 없는 게 행복인 것 같다는 ...(22)
1504,"내 자존감 상승을 방해하는 자들, 저는 어...(25)"
1505,사과받아놓고 나중에서야 기분 나쁘다는 사람(36)
1506,현재 생활에 만족하며 살지 이직을 해야 할...(38)
1507,내가 베푼 호의에 대해 보상받고 싶어 하는...(76)
1508,진짜 결혼은 상대만 괜찮다고 다 되는 게 ...(28)
1509,왜 이렇게 우울하게 살아야 하는 건지... ...(26)
1510,말 같지도 않는 것들로 사사건건 참견하는 ...(19)
1511,친구 없는 분들 주말이나 쉬는 날에 뭐 하...(50)
1512,우리 부모님 연애편지인데 귀엽지 않니?(29)
1513,"각각의 장단점이 있는 헬스장, 어느 곳을 ...(56)"
1514,사회가 두렵다며 아무것도 안 하고 집에만 ...(44)
1515,저처럼 엄마와 사이가 안 좋은 분들 또 계...(26)
1516,자꾸 내 마음의 발목을 잡는 행복했던 과거...(21)
1517,이런 집안 환경을 가진 제가 결혼이란 걸 ...(42)
1518,직장 내 나를 싫어하는 듯한 직원은 무시가...(16)
1519,초코케이크 만들어봤는데 어때?(38)
1520,솔로 기간 4년 째인데 다들 어떻게 연애 시...(53)
1521,"가족력 때문에 건강 염려증이 심한 나, 어...(24)"
1522,현 회사에 남아야 할지 새로운 회사로 이직...(39)
1523,답답한 시댁 문제 관련 객관적인 조언 부탁...(54)
1524,부부간의 약속은 융통성 있게 어겨도 된다...(43)
1525,말 함부로 하는 습관은 대체 어떻게 고쳐야...(61)
1526,회사 생활하면서 극혐인 부류에 대해 말해...(125)
1527,호의를 당연하게 생각하는 사람들 때문에 ...(20)
1528,어색한 형님과 언제쯤 편하게 지낼 수 있을...(24)
1529,1004냥이 애꿍이들 자랑해요 - 막내 톨이(10)
1530,거리 두기 중인 15년 지기 친구관계를 어떻...(39)
1531,나라는 존재가 세상에 사라졌으면 좋겠다는...(32)
1532,가정환경이 좋은데도 낮은 자존감과 눈치를...(33)
1533,사적인 친분을 원하는 직장 동료가 부담스...(25)
1534,"빌라 주차 문제, 어떻게 해결하면 좋을지 ...(15)"
1535,카페에서 먹은 맛있는 아침 식사(9)
1536,신혼부부가 월세로 시작하는 게 그렇게 안 ...(227)
1537,왜 가족 중에 나만 이렇게 힘들게 사는 건...(24)
1538,상사 때문에 퇴사하고 싶은데 참아야 하는 ...(11)
1539,"하루하루가 늘 따분하고 무료한 나, 다들 ...(28)"
1540,공부하기 전 책상 빌드업(29)
1541,"도저히 이해가 가지 않는 언니, 진짜 내가 ...(32)"
1542,목표가 잡히니 무기력했던 삶이 조금은 홀...(15)
1543,생활 소음과 취침시간문제 관련 누가 배려...(67)
1544,"모든 걸 엄마에게 맞추고 살았던 나, 이젠 ...(4)"
1545,뭐만 했다 하면 자식을 죄인 취급하는 부모...(7)
1546,돈보다 좋은 사람을 만나는 게 더 중요하다...(19)
1547,1004냥이 애꿍이들 자랑해요 - 둘째 곤(11)
1548,"결혼 후에도 계속되는 비교와 잔소리, 다른...(20)"
1549,이렇게 아껴가며 사는데도 돈이 안 모아져...(71)
1550,시댁 가족들 번호 저장을 안한 나를 이상하...(64)
1551,마감 시간도 되기 전에 나가라고 눈치를 주...(46)
1552,어린이집 체벌 관련 증거 획득이 먼저인지 ...(62)
1553,"연애에 있어서만 자존감이 낮은 나, 조언 ...(12)"
1554,언제쯤이면 잊힐까요? 아니 잊히긴 하는 걸...(21)
1555,너무 사랑하는데 헤어져야 한다는 게 받아...(56)
1556,나이 들수록 시간은 더 빨리 간다더니 너무...(35)
1557,매번 손해만 보는 착한 성격 고칠 수 있는 ...(30)
1558,부족하게 시켜 매번 눈치 보게 만드는 시댁...(122)
1559,알래스카의 하드락 카페를 소개합니다(6)
1560,멍청한 사회 초년생인 저의 징징거림 좀 들...(28)
1561,배부른 고민이라는 걸 알지만 너무 스트레...(11)
1562,"10년 차 직장인의 퇴사 고민, 이젠 한계인 ...(40)"
1563,현재의 연애가 정말 행복한데 왜 자꾸 전 ...(56)
1564,시도 때도 없이 자신의 일상과 기분을 공유...(34)
1565,지금까지 내가 가졌던 신념이 잘못된 건지 ...(8)
1566,하루 섭취하는 칼로리가 너무 적은 건지 한...(33)
1567,"옷 살 때마다 실패하는 나, 직장인분들 옷 ...(69)"
1568,진짜 궁금해서 그러는데 코 마스크는 왜 하...(18)
1569,남자는 후폭풍 여자는 선폭풍이라던데 왜 ...(16)
1570,"불편한 선생님의 행동들, 내가 너무 예민한...(27)"
1571,콜센터 직원에서 사회복지사로 이직을 고민...(58)
1572,여행 사진 털이 2-1탄 - 호주(9)
1573,이게 이렇게 짜증까지 내면서 컴플레인을 ...(37)
1574,다 마시지도 않고 버리기만 할 음료수를 계...(39)
1575,"사랑이라는 감정을 잘 모르는 나, 제 자신...(27)"
1576,식단과 운동 열심히 하는데도 안 빠지는 살...(37)
1577,급이 맞지 않으면 헤어져야 하는 건지... ...(61)
1578,예민한 사람은 대중교통 말고 택시만 타고 ...(64)
1579,"아직도 꿈이 없는 24살, 지나간 시간들이 ...(42)"
1580,남편분들 자녀 육아와 교육에 얼마나 동참...(46)
1581,"임신 준비 중 느끼는 불안함, 난 아직 엄마...(39)"
1582,인생의 두 갈래 길 중 어느 쪽을 택해야 할...(16)
1583,"만 원의 행복, 기분 좋은 하루였어요(28)"
1584,이게 다이어트 강박 및 식이장애 초기 증상...(7)
1585,돈보다 삶과 행복이 우선이라 생각하는 중...(15)
1586,사내연애 중인 직장 동료가 너무 꼴 보기 ...(79)
1587,결혼 전에 원래 이렇게 많이 싸우는 게 맞...(46)
1588,"글 쓰는 게 취미인 나, 평가 좀 부탁해요(102)"
1589,"사는 게 너무 지옥같이 느껴지는 나, 저 좀...(97)"
1590,룸메이트가 지갑을 훔쳐 간 것 같은데 어떻...(33)
1591,방 없이 지낸지 수년째인데 언제까지 참아...(66)
1592,"유치원 교사, 너무 지긋지긋하고 힘들어서 ...(183)"
1593,일할 때마다 신경 쓰이는 옆자리 상사의 음...(37)
1594,나이 33살에 진로 고민 중인데 어렵고 막막...(40)
1595,학창 시절로 돌아가 내게 1년이라는 자유 ...(22)
1596,말랑거리는 물살 뺄 수 있는 최고의 다이어...(15)
1597,"짧은 연애 후 이별, 이런 경우 재회 가능성...(20)"
1598,어떤 생각과 행동으로 엄마를 대해야 할지 ...(24)
1599,평범한 가정에서 자라온 친구들이 정말 부...(31)
1600,이런 남편과는 도대체 어떻게 소통을 해야 ...(40)
1601,동업자 언니와 계속 잘 지낼 수 있을지 마...(38)
1602,네일 받고 왔는데... 내가 예민한 걸까?(74)
1603,진심으로 좋아하는 사람에게 연락해 보고 ...(36)
1604,집안일 관련 사소한 부분이 자꾸 거슬리는...(49)
1605,시댁 식구들을 어느 정도 챙겨야 하는 건지...(85)
1606,편애 받아놓고 자신을 K 장녀라고 주장하는...(23)
1607,회사에서 출근이나 퇴근할 때 인사 관련 다...(30)
1608,알래스카 빙하를 찾아서(11)
1609,"순수하고 해맑은 아이, 그저 지켜보기만 해...(45)"
1610,매일 내 외모를 지적하는 직원의 심리가 대...(70)
1611,조금 먹는데도 찌고 잘 안 빠지는 나잇살 ...(42)
1612,미안하다고 하는 게 먼저 아닌지... 내가 ...(13)
1613,귀여운 울 집 냥이 꼭 자랑하고 싶었어(24)
1614,이런 경우에는 어떻게 다이어트를 해야 하...(22)
1615,자꾸만 무의미하다고 느껴지는 내 인생(21)
1616,"헤어질 때마다 늘 자존감이 하락하는 나, ...(20)"
1617,손위 형제의 결혼식 선물이나 축의금 적정...(32)
1618,코로나 의심 증상이 있는데도 괜찮다며 만...(30)
1619,곰이와 여우의 일상 14(3)
1620,알바비의 일부를 맡기라는 부모님 맞는 걸...(59)
1621,"청첩장 안주는 친구의 결혼식, 내가 먼저 ...(76)"
1622,내가 감당할 수 있는 시댁 환경이 아닌 것 ...(38)
1623,애정 결핍이라는 건 시간이 지나면 극복할 ...(34)
1624,퇴근 후 업무 전화 못 받았다고 내가 예의...(11)
1625,"우울증을 앓고 있는 나, 유학 문제 때문에 ...(29)"
1626,엄마께 드리는 한 달 생활비로 얼마 정도가...(72)
1627,아무리 말해도 뭐가 중요하고 뭐가 문제인...(9)
1628,남편과 직원들 간의 친분 다들 어디까지 이...(38)
1629,밤만 되면 이유 없이 우울이라는 감정과 싸...(29)
1630,벌써 3번 째인 택배 도난 사건 관련 조언 ...(32)
1631,우리 집 고영희 보고 가세요(19)
1632,단식 이후 돌아오지 않는 식욕을 어떻게 하...(25)
1633,사람들과 대화하고 관계를 유지하는 게 너...(13)
1634,"직장 후배의 결혼식 축의금, 받은 만큼만 ...(35)"
1635,열심히 하루하루를 잘 살아내다 보면 행복...(6)
1636,"승진했는데 되레 월급이 줄은 회사, 어떻게...(29)"
1637,태블릿 PC로 그려본 그림들(29)
1638,"정말 사랑했던 사람과 헤어진 후, 이것도 ...(41)"
1639,밑 빠진 독에 물 붓기 같은 엄마와 연 끊고...(20)
1640,회사에서 스트레스 받으면 다들 어떻게 푸...(61)
1641,구구절절 재미없는 인생 살아내기가 너무 ...(20)
1642,육아 중 제가 못됐다는 남편의 말이 자꾸 ...(47)
1643,여행 사진 털이 1탄 - 그리스(9)
1644,남이 잘 되는 걸 잘 못 보는 내 성격 고칠 ...(106)
1645,결혼 전으로 갈 수 있다면 모든 걸 다 포기...(44)
1646,내 업무 능력이 이렇게 형편 없었나 싶어 ...(16)
1647,지금 이대로가 좋은데 자꾸 결혼 이야기를 ...(40)
1648,"한 번씩 폭주하듯 화를 내는 나, 인격에 대...(37)"
1649,감정 기복이 심한 걸까? 노력하다 지쳐 마...(3)
1650,여러분이라면 두 개의 회사 중 어떤 선택을...(9)
1651,내가 만들어 놓은 서류 양식을 말도 없이 ...(9)
1652,한심한 남친과 헤어질 수 있게 제게 쓴소리...(53)
1653,나의 확고한 취향을 이상하다고 생각하는 ...(51)
1654,스무 살이 되고도 부모님이 돈 쓰는 거 간...(35)
1655,그냥 자랑하려고 올리는 고양이(27)
1656,기싸움에 지지 않고 강단 있는 사람들의 특...(60)
1657,젊은 마인드를 가진 시댁이 너무 좋고 행복...(35)
1658,"기분파 상사 대처 방법, 어느 장단에 맞춰...(30)"
1659,며칠째 계속 열려있는 옆집 문이 신경 쓰입...(26)
1660,"힘든 친구의 돈 부탁, 20년 우정도 돈 앞에...(51)"
1661,연봉 이야기하다 친구와 싸웠는데 제가 이...(51)
1662,사내 카페 진상 손님 어떻게 대처하면 좋을...(64)
1663,내 마니또의 정체를 알게 됐는데 사랑에 빠...(32)
1664,이런 상황에서 둘째를 낳는 게 맞는 건지 ...(89)
1665,고3 때 찍은 사진들 보니까 기분 이상해(12)
1666,제가 친구들에게 손절당할 만큼의 잘못을 ...(63)
1667,내가 병간호해 드리는 걸 당연하게 생각하...(38)
1668,혼잣말을 너무 많이 하는 옆자리 직원 때문...(33)
1669,취준생인 내 앞에서 자꾸 결혼 부심을 부리...(40)
1670,"결혼 4년 차, 점점 아이 생각이 없어지는데...(96)"
1671,받는 만큼만 일하고 싶은데 점점 더 일을 ...(28)
1672,모든 사람들이 나를 욕하는 것만 같은 나쁜...(43)
1673,미련이 남은 상대에게 사랑을 바라고 상처...(41)
1674,"출근할 때마다 택시를 타는 나, 저 같은 분...(120)"
1675,인간관계에서 세한 느낌이 느는 사람과는 ...(38)
1676,연 끊은 시댁 다시 보기 싫은데 조언 좀 부...(29)
1677,점심시간에 사무실에서 코를 골며 자는 회...(46)
1678,다른 사람에 감정에 공감 자체가 안 되는 ...(16)
1679,막무가내로 우기는 상사는 어떻게 대응해야...(8)
1680,우리 할머니가 그린 그림 보고 가!(47)
1681,"분수에 맞지 않는 명품 소비, 제가 왜 이러...(103)"
1682,여태 꼼꼼히 일한 건 생각도 안 하고 한번 ...(12)
1683,"생활비 관리 문제 관련 부부의 생각 차이, ...(54)"
1684,30대인 내가 연애만 하면 화를 내며 어깃장...(51)
1685,"시험관 중인데 임신, 출산한 친구들을 대하...(36)"
1686,말만 총무지 하는 일이 없는 신입 4개월 차...(22)
1687,"무통보 독립한 날 찾으러 다니는 가족들, ...(21)"
1688,어떠한 연민도 존경심이나 존중 따위도 느...(17)
1689,"생활비 문제로 인한 아내와의 다툼, 제가 ...(186)"
1690,"딸 보는 재미로 사는 나, 인생의 낙이 없고...(35)"
1691,우리가 바로 시고르자브종 오둥이 23(23)
1692,과거의 일이 너무 후회될 때는 대체 어떻게...(36)
1693,"내겐 아직 악몽으로 남아있는 기억, 엄마가...(25)"
1694,"무뚝뚝한 남친과 애교 많은 남사친, 마음이...(35)"
1695,잘해주면 더 바라는 남편 때문에 정말 미치...(50)
1696,울 강아지 무지개다리 건너서 울고 있었는...(66)
1697,1년에 한 번씩 이직하는 남친과 미래를 약...(48)
1698,"아버지와의 싸움, 제가 뭘 잘못한 건지 모...(113)"
1699,다들 열심히 재미있게 사는 거 같은데 난 ...(26)
1700,남친의 이런 사소한 거짓말 정도는 괜찮은 ...(27)
1701,"나잇값을 전혀 못하고 있는 스물다섯, 나는...(23)"
1702,"내가 찼지만 차인 기분, 이미 끊어진 동아...(25)"
1703,자기 주제도 모르고 다른 사람들을 헐뜯고 ...(29)
1704,내일모레가 마흔인데 이직할 수 있을지 현...(14)
1705,비혼 주의자의 축의금 문제 관련 제가 너무...(43)
1706,7살 된 치와와 보고 가세요^^(38)
1707,아이를 낳고 기르면서 나 자신도 점점 성숙...(23)
1708,이 힘든 상황들을 버텨내고 이겨내는 게 맞...(10)
1709,연봉 차이 많이 나는 동갑 커플의 데이트 ...(57)
1710,아픈 엄마에게 아이들을 맡기는 동생 때문...(81)
1711,대부분의 사람들의 헤어진 연인을 불편해하...(26)
1712,내 이름은 이태식 6(16)
1713,"사는 것에 희망을 못 느끼는 나, 뭘 바라보...(53)"
1714,가족이 있지만 가족 없이 혼자 살아가는 분...(34)
1715,다른 사람의 말에 상처받지 않고 대범하게 ...(28)
1716,하루 종일 기침 해대며 불편하게 만드는 과...(8)
1717,부모님에 대한 미움이나 상처가 없는 분도 ...(27)
1718,우리가 바로 시고르자브종 오둥이 22(8)
1719,나만 놓으면 끝날 관계인 걸 알면서도 놓지...(30)
1720,코로나 걸린 직원들 때문에 몇 달째 혼자 ...(29)
1721,술만 먹으면 약속을 안 지키는 남편 때문에...(33)
1722,"돈 관리 방법으로 인한 남편과의 다툼, 조...(36)"
1723,바람피운 것도 아닌데 환승 이별이 그렇게 ...(90)
1724,"회사에서 가스라이팅을 당하는 중, 하루하...(26)"
1725,2년 차 새댁의 요리 & 밑반찬 모음 19(16)
1726,이런 빌런이 회사 상사일 경우 어떻게 대처...(21)
1727,이 친구에게 나는 도대체 뭐였던 건지 회의...(26)
1728,잘못한 사람은 언젠간 벌을 받게 될까요?(26)
1729,귀여운 고양이용 슬리퍼(33)
1730,내 생각을 본인의 생각인 양 따라 하며 가...(19)
1731,"자신감이 없어 아무것도 하기 싫은 워킹맘,...(20)"
1732,나 스스로가 회사에서 쓸모없다고 느껴질 때(15)
1733,"댕댕이를 떠나보낸 지 8개월째, 시간이 약...(41)"
1734,내 생년월일과 명함을 달라고 한 여자 친구...(56)
1735,친하게 지낸 시간들이 다 부질없다고 느껴...(16)
1736,매일 일상이 되어버린 집 밥 & 베이킹(15)
1737,요즘 들어 심해진 퇴사 욕구 때문에 고민입...(30)
1738,이런 상황에 새로운 인연을 만나는 것도 환...(42)
1739,능력도 없으면서 노력하는 팀원들을 경계하...(12)
1740,이미 지나가버린 인연에 대해 조언 좀 부탁...(9)
